Phase,Blue,Red,Score,Winner,Patch,BB1,RB1,BB2,RB2,BB3,RB3,BP1,RP1-2,BP2-3,RP3,RB4,BB4,RB5,BB5,RP4,BP4-5,RP5,BR1,BR2,BR3,BR4,BR5,RR1,RR2,RR3,RR4,RR5
Week 10,Liiv SANDBOX,DRX,2 - 1,1,11.5,Seraphine,Gragas,Renekton,Hecarim,Tristana,Thresh,Udyr,"Lillia, Kai'Sa","Alistar, Samira",Gnar,Camille,Rakan,Zoe,Rell,Leona,"Azir, Jayce",Syndra,Jungle,Support,Bot,Mid,Top,Jungle,Bot,Top,Support,Mid
Week 10,DRX,Liiv SANDBOX,1 - 1,1,11.5,Thresh,Seraphine,Azir,Udyr,Gragas,Renekton,Hecarim,"Gnar, Olaf","Jayce, Zoe",Kai'Sa,Tristana,Rell,Senna,Syndra,Twisted Fate,"Xayah, Leona",Alistar,Jungle,Top,Mid,Bot,Support,Top,Jungle,Bot,Mid,Support
Week 10,Liiv SANDBOX,DRX,1 - 0,1,11.5,Thresh,Camille,Renekton,Hecarim,Seraphine,Gragas,Udyr,"Lillia, Tristana","Ezreal, Gnar",Jayce,Zoe,Lucian,Azir,Orianna,Viktor,"Syndra, Alistar",Leona,Jungle,Bot,Top,Mid,Support,Jungle,Bot,Top,Mid,Support
Week 10,T1,Hanwha Life Esports,2 - 0,1,11.5,Lucian,Seraphine,Renekton,Hecarim,Jinx,Udyr,Lillia,"Nidalee, Sion","Gnar, Viktor",Tristana,Kalista,Rakan,Thresh,Senna,Rell,"Kai'Sa, Gragas",Ryze,Jungle,Top,Mid,Bot,Support,Jungle,Top,Bot,Support,Mid
Week 10,Hanwha Life Esports,T1,0 - 1,2,11.5,Gnar,Lucian,Udyr,Sion,Nidalee,Renekton,Hecarim,"Seraphine, Senna","Orianna, Gragas",Tahm Kench,Thresh,Olaf,Varus,Graves,Volibear,"Ezreal, Yuumi",Aatrox,Jungle,Mid,Top,Bot,Support,Mid,Bot,Support,Jungle,Top
Week 10,Fredit BRION,Nongshim RedForce,0 - 2,2,11.5,Thresh,Seraphine,Aatrox,Hecarim,Nidalee,Udyr,Lillia,"Alistar, Graves","Gnar, Viktor",Sion,Rell,Samira,Rakan,Azir,Syndra,"Kai'Sa, Gragas",Tristana,Jungle,Top,Mid,Bot,Support,Support,Jungle,Top,Mid,Bot
Week 10,Nongshim RedForce,Fredit BRION,1 - 0,1,11.5,Gnar,Seraphine,Lillia,Thresh,Renekton,Hecarim,Udyr,"Olaf, Viktor","Alistar, Aatrox",Tristana,Ezreal,Rell,Samira,Rakan,Gragas,"Jinx, Azir",Leona,Jungle,Support,Top,Bot,Mid,Jungle,Mid,Bot,Top,Support
Week 10,DWG KIA,KT Rolster,2 - 1,1,11.5,Thresh,Seraphine,Ezreal,Hecarim,Rell,Udyr,Nidalee,"Lillia, Tristana","Senna, Tahm Kench",Alistar,Sion,Gnar,Zoe,Yone,Renekton,"Gangplank, Azir",Ryze,Jungle,Bot,Support,Top,Mid,Jungle,Bot,Support,Top,Mid
Week 10,KT Rolster,DWG KIA,1 - 1,2,11.5,Seraphine,Thresh,Rell,Senna,Udyr,Ezreal,Hecarim,"Tristana, Renekton","Samira, Alistar",Nidalee,Orianna,Galio,Gnar,Gragas,Rakan,"Azir, Aatrox",Sylas,Jungle,Bot,Support,Mid,Top,Bot,Top,Jungle,Support,Mid
Week 10,DWG KIA,KT Rolster,0 - 1,2,11.5,Thresh,Seraphine,Ezreal,Hecarim,Lillia,Udyr,Nidalee,"Rell, Lee Sin","Renekton, Xayah",Samira,Alistar,Gnar,Rakan,Syndra,Gragas,"Zoe, Leona",Viktor,Jungle,Top,Bot,Mid,Support,Support,Jungle,Bot,Top,Mid
Week 10,Liiv SANDBOX,Afreeca Freecs,0 - 2,2,11.5,Seraphine,Camille,Lillia,Thresh,Renekton,Hecarim,Gnar,"Udyr, Jayce","Olaf, Ezreal",Jinx,Zoe,Orianna,Leona,Rell,Viktor,"Gragas, Syndra",Lulu,Top,Jungle,Bot,Support,Mid,Jungle,Top,Bot,Mid,Support
Week 10,Afreeca Freecs,Liiv SANDBOX,1 - 0,1,11.5,Thresh,Seraphine,Camille,Hecarim,Gragas,Renekton,Lillia,"Gnar, Orianna","Rell, Jayce",Olaf,Syndra,Alistar,Sion,Ezreal,Kai'Sa,"Tristana, Viktor",Leona,Jungle,Support,Top,Bot,Mid,Top,Mid,Jungle,Bot,Support
Week 10,Gen.G,DRX,2 - 0,1,11.5,Gnar,Kalista,Seraphine,Thresh,Lillia,Hecarim,Udyr,"Renekton, Tristana","Senna, Volibear",Nidalee,Tahm Kench,Rell,Azir,Orianna,Viktor,"Zoe, Karma",Nautilus,Jungle,Bot,Top,Mid,Support,Top,Bot,Jungle,Mid,Support
Week 10,DRX,Gen.G,0 - 1,2,11.5,Kalista,Gnar,Thresh,Seraphine,Renekton,Hecarim,Udyr,"Tristana, Olaf","Kai'Sa, Gragas",Orianna,Syndra,Rell,Aatrox,Ornn,Alistar,"Viktor, Sion",Cho'Gath,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Mid,Support,Top
Week 10,KT Rolster,Nongshim RedForce,2 - 1,1,11.5,Seraphine,Gnar,Rell,Renekton,Thresh,Ezreal,Hecarim,"Alistar, Graves","Gragas, Azir",Kai'Sa,Aphelios,Aatrox,Samira,Viktor,Orianna,"Senna, Tahm Kench",Sion,Jungle,Top,Mid,Bot,Support,Support,Jungle,Bot,Mid,Top
Week 10,Nongshim RedForce,KT Rolster,1 - 1,2,11.5,Gnar,Seraphine,Renekton,Thresh,Udyr,Hecarim,Rell,"Alistar, Lillia","Tristana, Nidalee",Ezreal,Sett,Lucian,Jayce,Zoe,Aatrox,"Sion, Azir",Yone,Support,Bot,Jungle,Top,Mid,Support,Jungle,Bot,Top,Mid
Week 10,KT Rolster,Nongshim RedForce,0 - 1,2,11.5,Seraphine,Gnar,Rell,Udyr,Thresh,Renekton,Hecarim,"Alistar, Graves","Senna, Tahm Kench",Jinx,Zoe,Azir,Jayce,Gragas,Viktor,"Orianna, Sion",Aatrox,Jungle,Bot,Support,Mid,Top,Support,Jungle,Bot,Mid,Top
Week 10,Hanwha Life Esports,Fredit BRION,2 - 0,1,11.5,Udyr,Lucian,Tristana,Renekton,Seraphine,Thresh,Hecarim,"Kai'Sa, Lillia","Senna, Tahm Kench",Azir,Orianna,Rell,Viktor,Gragas,Gnar,"Corki, Sion",Alistar,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Mid,Top,Support
Week 10,Fredit BRION,Hanwha Life Esports,0 - 1,2,11.5,Lucian,Hecarim,Renekton,Seraphine,Sion,Tristana,Lillia,"Thresh, Udyr","Kai'Sa, Gnar",Jinx,Rell,Orianna,Alistar,Kennen,Sylas,"Syndra, Leona",Yone,Jungle,Bot,Top,Mid,Support,Support,Jungle,Bot,Top,Mid
Week 9,T1,Afreeca Freecs,2 - 1,1,11.5,Renekton,Thresh,Rell,Senna,Tristana,Xayah,Seraphine,"Hecarim, Kai'Sa","Udyr, Gnar",Alistar,Galio,Kennen,Ezreal,Viktor,Sylas,"Tahm Kench, Aphelios",Zilean,Mid,Jungle,Top,Support,Bot,Jungle,Bot,Support,Top,Mid
Week 9,Afreeca Freecs,T1,1 - 1,1,11.5,Senna,Seraphine,Thresh,Udyr,Renekton,Tristana,Hecarim,"Kai'Sa, Rell","Alistar, Xayah",Nidalee,Jayce,Irelia,Twisted Fate,Gnar,Zoe,"Viktor, Sion",Sett,Jungle,Support,Bot,Mid,Top,Bot,Support,Jungle,Mid,Top
Week 9,T1,Afreeca Freecs,1 - 0,1,11.5,Renekton,Thresh,Rell,Senna,Nidalee,Seraphine,Hecarim,"Udyr, Tristana","Kai'Sa, Viktor",Alistar,Galio,Gnar,Leona,Orianna,Twisted Fate,"Gragas, Maokai",Aatrox,Jungle,Bot,Mid,Top,Support,Jungle,Bot,Support,Mid,Top
Week 9,DWG KIA,DRX,2 - 0,1,11.5,Thresh,Senna,Udyr,Seraphine,Renekton,Graves,Hecarim,"Tristana, Rell","Gragas, Xayah",Kindred,Zoe,Irelia,Azir,Orianna,Syndra,"Zilean, Gnar",Sylas,Jungle,Support,Bot,Mid,Top,Bot,Support,Jungle,Mid,Top
Week 9,DRX,DWG KIA,0 - 1,2,11.5,Senna,Thresh,Graves,Udyr,Tristana,Kindred,Seraphine,"Kai'Sa, Hecarim","Olaf, Xayah",Gragas,Gnar,Azir,Alistar,Zoe,Zilean,"Renekton, Rakan",Leona,Mid,Jungle,Bot,Top,Support,Bot,Jungle,Top,Mid,Support
Week 9,KT Rolster,Gen.G,1 - 2,2,11.5,Kalista,Lillia,Thresh,Hecarim,Renekton,Gnar,Udyr,"Rell, Olaf","Tristana, Alistar",Kai'Sa,Aatrox,Cho'Gath,Syndra,Orianna,Azir,"Zoe, Sion",Ornn,Jungle,Bot,Support,Mid,Top,Support,Jungle,Bot,Mid,Top
Week 9,Gen.G,KT Rolster,1 - 1,1,11.5,Lillia,Kalista,Gnar,Hecarim,Renekton,Udyr,Thresh,"Tristana, Nidalee","Olaf, Jinx",Rell,Syndra,Aatrox,Azir,Yone,Lucian,"Orianna, Ornn",Gragas,Support,Jungle,Bot,Mid,Top,Bot,Jungle,Support,Mid,Top
Week 9,KT Rolster,Gen.G,1 - 0,1,11.5,Kalista,Lillia,Thresh,Hecarim,MISSING DATA,Udyr,Nidalee,"Rell, Olaf","Gnar, Alistar",Tristana,Ezreal,Kennen,Kai'Sa,Irelia,Neeko,"Syndra, Samira",Orianna,Jungle,Top,Support,Mid,Bot,Support,Jungle,Bot,Top,Mid
Week 9,Fredit BRION,Liiv SANDBOX,0 - 2,2,11.5,Gnar,Thresh,Camille,Seraphine,Udyr,Renekton,Hecarim,"Gragas, Olaf","Tristana, Rell",Aatrox,Orianna,Ezreal,Syndra,Viktor,Zoe,"Cho'Gath, Galio",Kai'Sa,Jungle,Bot,Support,Top,Mid,Support,Jungle,Top,Mid,Bot
Week 9,Liiv SANDBOX,Fredit BRION,1 - 0,1,11.5,Thresh,Gnar,Seraphine,Camille,Renekton,Jayce,Hecarim,"Tristana, Rell","Aatrox, Gragas",Udyr,Kai'Sa,Orianna,Kalista,Sion,Zoe,"Ezreal, Viktor",Cho'Gath,Jungle,Top,Support,Bot,Mid,Bot,Support,Jungle,Mid,Top
Week 9,DRX,T1,0 - 2,2,11.5,Azir,Seraphine,Thresh,Udyr,Senna,Rell,Hecarim,"Nidalee, Renekton","Gnar, Kai'Sa",Xayah,Viktor,Rakan,Galio,Sion,Leona,"Syndra, Alistar",Zoe,Jungle,Top,Bot,Mid,Support,Jungle,Top,Bot,Support,Mid
Week 9,T1,DRX,1 - 0,1,11.5,Nidalee,Azir,Rell,Seraphine,Renekton,Thresh,Udyr,"Kai'Sa, Lillia","Gnar, Zoe",Jayce,Senna,Orianna,Ezreal,Leona,Viktor,"Xayah, Nautilus",Alistar,Jungle,Top,Mid,Bot,Support,Bot,Jungle,Top,Mid,Support
Week 9,Nongshim RedForce,Afreeca Freecs,2 - 0,1,11.5,Nocturne,Thresh,Renekton,Udyr,Gnar,Alistar,Seraphine,"Hecarim, Rell","Tristana, Rakan",Kai'Sa,Olaf,Jayce,Kindred,Irelia,Veigar,"Graves, Gragas",Rumble,Mid,Bot,Support,Jungle,Top,Jungle,Support,Bot,Mid,Top
Week 9,Afreeca Freecs,Nongshim RedForce,0 - 1,2,11.5,Thresh,Nocturne,Nidalee,Udyr,Rell,Renekton,Seraphine,"Tristana, Hecarim","Olaf, Kai'Sa",Alistar,Gnar,Azir,Sylas,Orianna,Syndra,"Gragas, Galio",Aatrox,Mid,Jungle,Bot,Top,Support,Bot,Jungle,Support,Mid,Top
Week 9,KT Rolster,Hanwha Life Esports,0 - 2,2,11.5,Renekton,Hecarim,Kai'Sa,Gnar,Udyr,Lillia,Thresh,"Nidalee, Sion","Aphelios, Orianna",Lucian,Skarner,Senna,Olaf,Rell,Varus,"Aatrox, Lee Sin",Leona,Support,Bot,Mid,Top,Jungle,Jungle,Top,Mid,Bot,Support
Week 9,Hanwha Life Esports,KT Rolster,1 - 0,1,11.5,Gnar,Hecarim,Thresh,Renekton,Udyr,Lillia,Nidalee,"Kai'Sa, Gragas","Sion, Orianna",Olaf,Kalista,Viktor,Tristana,Azir,Syndra,"Senna, Tahm Kench",Rakan,Jungle,Top,Mid,Bot,Support,Bot,Top,Jungle,Mid,Support
Week 9,Gen.G,DWG KIA,2 - 1,1,11.5,Senna,Kalista,Seraphine,Renekton,Graves,Hecarim,Udyr,"Kai'Sa, Lillia","Jinx, Thresh",Gragas,Orianna,Yone,Camille,Gnar,Viktor,"Cho'Gath, Azir",Sion,Jungle,Bot,Support,Top,Mid,Bot,Jungle,Support,Mid,Top
Week 9,DWG KIA,Gen.G,1 - 1,1,11.5,Kalista,Senna,Renekton,Seraphine,Thresh,Graves,Hecarim,"Kai'Sa, Udyr","Tristana, Rell",Syndra,Zoe,Irelia,Gnar,Gragas,Sett,"Viktor, Sion",Cho'Gath,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Mid,Support,Top
Week 9,Gen.G,DWG KIA,1 - 0,1,11.5,Senna,Kalista,Seraphine,Renekton,Graves,Hecarim,Udyr,"Lillia, Kai'Sa","Jinx, Thresh",Sion,Irelia,Yone,Syndra,Lucian,Leona,"Orianna, Cho'Gath",Zoe,Jungle,Bot,Support,Mid,Top,Jungle,Bot,Top,Support,Mid
Week 8,Nongshim RedForce,DWG KIA,0 - 2,2,11.4,Senna,Thresh,Sion,Seraphine,Udyr,Tristana,Rell,"Kai'Sa, Gragas","Nidalee, Aphelios",Hecarim,Sett,Zoe,Azir,Gnar,Syndra,"Renekton, Aatrox",Rumble,Support,Jungle,Bot,Mid,Top,Bot,Support,Jungle,Mid,Top
Week 8,DWG KIA,Nongshim RedForce,1 - 0,1,11.4,Thresh,Senna,Tristana,Seraphine,Rell,Udyr,Kai'Sa,"Aphelios, Lillia","Hecarim, Gragas",Gnar,Lulu,Sett,Galio,Alistar,Leona,"Sion, Zoe",Azir,Bot,Jungle,Support,Top,Mid,Bot,Jungle,Top,Support,Mid
Week 8,Liiv SANDBOX,Hanwha Life Esports,1 - 2,2,11.4,Renekton,Seraphine,Thresh,Gnar,Gragas,Camille,Udyr,"Lillia, Rell","Alistar, Syndra",Kai'Sa,Kalista,Lucian,Tristana,Aatrox,Sion,"Xayah, Irelia",Mordekaiser,Jungle,Support,Mid,Bot,Top,Jungle,Support,Bot,Mid,Top
Week 8,Hanwha Life Esports,Liiv SANDBOX,1 - 1,2,11.4,Gnar,Renekton,Seraphine,Thresh,Olaf,Gragas,Hecarim,"Camille, Azir","Rell, Sion",Udyr,Viktor,Rakan,Syndra,Alistar,Leona,"Kai'Sa, LeBlanc",Ezreal,Jungle,Support,Top,Bot,Mid,Top,Mid,Jungle,Support,Bot
Week 8,Liiv SANDBOX,Hanwha Life Esports,0 - 1,2,11.4,Renekton,Seraphine,Thresh,Gnar,Hecarim,Lillia,Udyr,"Rell, Olaf","Gragas, Camille",Sion,Viktor,Kai'Sa,Orianna,Zoe,Azir,"Kalista, Syndra",Tristana,Jungle,Support,Top,Bot,Mid,Support,Jungle,Top,Mid,Bot
Week 8,Afreeca Freecs,Fredit BRION,0 - 2,2,11.4,Tristana,Seraphine,Rakan,Lillia,Kalista,Rell,Hecarim,"Kai'Sa, Udyr","Varus, Alistar",Syndra,Gnar,Galio,Orianna,Nautilus,Gragas,"Nocturne, Kennen",Leona,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Mid,Top,Support
Week 8,Fredit BRION,Afreeca Freecs,1 - 0,1,11.4,Thresh,Renekton,Rell,Udyr,Hecarim,Lillia,Seraphine,"Senna, Graves","Olaf, Tristana",Tahm Kench,Nautilus,Orianna,Rakan,Azir,Syndra,"Gnar, Alistar",Jayce,Mid,Jungle,Bot,Top,Support,Bot,Jungle,Support,Mid,Top
Week 8,T1,Gen.G,2 - 0,1,11.4,Renekton,Thresh,Kalista,Lillia,Rell,Senna,Seraphine,"Azir, Udyr","Hecarim, Kai'Sa",Camille,Gragas,Xayah,Kennen,Tristana,Aphelios,"Leona, Gnar",Galio,Mid,Jungle,Bot,Support,Top,Mid,Jungle,Top,Bot,Support
Week 8,Gen.G,T1,0 - 1,2,11.4,Thresh,Renekton,Twisted Fate,Kalista,Lillia,Rell,Udyr,"Seraphine, Senna","Camille, Azir",Hecarim,Kai'Sa,Tahm Kench,Xayah,Kennen,Gragas,"Ezreal, Karma",Nautilus,Jungle,Top,Mid,Bot,Support,Mid,Bot,Jungle,Top,Support
Week 8,Nongshim RedForce,DRX,2 - 1,1,11.4,Udyr,Thresh,Kindred,Tristana,Renekton,Rell,Seraphine,"Kai'Sa, Orianna","Graves, Sion",Gnar,Aphelios,Lillia,Xayah,Nidalee,Dr. Mundo,"Ezreal, Alistar",Rakan,Mid,Jungle,Top,Bot,Support,Bot,Mid,Top,Jungle,Support
Week 8,DRX,Nongshim RedForce,1 - 1,1,11.4,Thresh,Udyr,Tristana,Renekton,Seraphine,Lillia,Rell,"Kai'Sa, Nidalee","Kindred, Sion",Alistar,Xayah,Gnar,Syndra,Aatrox,Azir,"Ezreal, Viktor",Sett,Support,Jungle,Top,Bot,Mid,Bot,Jungle,Support,Mid,Top
Week 8,Nongshim RedForce,DRX,1 - 0,1,11.4,Udyr,Thresh,Renekton,Hecarim,Lillia,Seraphine,Rell,"Alistar, Nidalee","Graves, Tristana",Kai'Sa,Azir,Gnar,Gragas,Jayce,Syndra,"Sion, Orianna",Jax,Support,Jungle,Bot,Top,Mid,Support,Jungle,Bot,Mid,Top
Week 8,Liiv SANDBOX,KT Rolster,2 - 0,1,11.4,Renekton,Udyr,Thresh,Zoe,Hecarim,Lillia,Gnar,"Rell, Nidalee","Syndra, Kai'Sa",Jayce,Alistar,Aphelios,Graves,Jinx,Tristana,"Gragas, Olaf",Azir,Top,Mid,Bot,Support,Jungle,Support,Jungle,Top,Bot,Mid
Week 8,KT Rolster,Liiv SANDBOX,0 - 1,2,11.4,Udyr,Hecarim,Gnar,Renekton,Zoe,Thresh,Lillia,"Syndra, Gragas","Rell, Azir",Kai'Sa,Aphelios,Alistar,Jinx,Graves,Nidalee,"Tristana, Camille",Jayce,Jungle,Support,Mid,Bot,Top,Mid,Support,Bot,Jungle,Top
Week 8,Hanwha Life Esports,Afreeca Freecs,2 - 0,1,11.4,Seraphine,Lucian,Azir,Renekton,Hecarim,Lillia,Udyr,"Thresh, Nidalee","Varus, Camille",Kalista,Tahm Kench,Gnar,Aatrox,Jax,Gragas,"Alistar, Viktor",Sett,Jungle,Bot,Top,Support,Mid,Support,Jungle,Bot,Top,Mid
Week 8,Afreeca Freecs,Hanwha Life Esports,0 - 1,2,11.4,Lucian,Seraphine,Renekton,Lillia,Udyr,Hecarim,Rell,"Nidalee, Thresh","Kai'Sa, Olaf",Jinx,Azir,Yone,Viktor,Irelia,Aatrox,"Gnar, Syndra",Kennen,Support,Bot,Jungle,Top,Mid,Jungle,Support,Bot,Mid,Top
Week 8,DWG KIA,Fredit BRION,2 - 0,1,11.4,Thresh,Senna,Tristana,Nidalee,Rell,Lillia,Seraphine,"Kai'Sa, Hecarim","Graves, Xayah",Azir,Syndra,Alistar,Zoe,Gnar,Rakan,"Gragas, Sion",Renekton,Mid,Jungle,Bot,Support,Top,Bot,Jungle,Mid,Support,Top
Week 8,Fredit BRION,DWG KIA,0 - 1,2,11.4,Senna,Thresh,Nidalee,Tristana,Lillia,Seraphine,Rell,"Gragas, Kai'Sa","Hecarim, Jinx",Graves,Orianna,Alistar,Zoe,Syndra,Azir,"Viktor, Gnar",Lulu,Support,Jungle,Bot,Mid,Top,Support,Bot,Jungle,Mid,Top
Week 7,Gen.G,Hanwha Life Esports,2 - 0,1,11.4,Lucian,Azir,Lillia,Renekton,Gragas,Hecarim,Udyr,"Rell, Olaf","Alistar, Kalista",Tristana,Gnar,Yone,Orianna,Sylas,Sion,"Syndra, Camille",Shen,Jungle,Support,Bot,Mid,Top,Support,Jungle,Bot,Mid,Top
Week 7,Hanwha Life Esports,Gen.G,0 - 1,2,11.4,Kalista,Lillia,Aphelios,Udyr,Renekton,Lucian,Kai'Sa,"Rell, Hecarim","Syndra, Gragas",Azir,Sion,Gnar,Olaf,Tristana,Xayah,"Rek'Sai, Leona",Camille,Bot,Mid,Top,Jungle,Support,Support,Jungle,Mid,Bot,Top
Week 7,Fredit BRION,DRX,0 - 2,2,11.4,Udyr,Skarner,Kindred,Tristana,Seraphine,Azir,Lillia,"Nidalee, Rell","Aphelios, Thresh",Jinx,Galio,Jayce,Gragas,Gnar,Renekton,"Sion, Orianna",Syndra,Jungle,Bot,Support,Top,Mid,Jungle,Support,Bot,Top,Mid
Week 7,DRX,Fredit BRION,1 - 0,1,11.4,Skarner,Udyr,Azir,Seraphine,Tristana,Lillia,Kai'Sa,"Hecarim, Rell","Kindred, Alistar",Jinx,Gnar,Galio,Volibear,Renekton,Sion,"Gragas, Orianna",Zoe,Bot,Jungle,Support,Top,Mid,Jungle,Support,Bot,Top,Mid
Week 7,KT Rolster,T1,0 - 2,2,11.4,Kalista,Tristana,Thresh,Rell,Irelia,Kai'Sa,Lillia,"Gnar, Senna","Jinx, Azir",Udyr,Camille,Tahm Kench,Jayce,Nautilus,Zoe,"Gangplank, Leona",Sett,Jungle,Bot,Mid,Top,Support,Top,Bot,Jungle,Mid,Support
Week 7,T1,KT Rolster,1 - 0,1,11.4,Gnar,Kalista,Hecarim,Renekton,Tristana,Lucian,Thresh,"Rell, Udyr","Lillia, Aphelios",Jinx,Irelia,Jayce,Camille,Azir,Sion,"Zoe, Aatrox",Vladimir,Support,Jungle,Bot,Mid,Top,Support,Jungle,Bot,Mid,Top
Week 7,Afreeca Freecs,DWG KIA,0 - 2,2,11.4,Alistar,Seraphine,Lucian,Rell,Syndra,Lillia,Udyr,"Senna, Hecarim","Aphelios, Nautilus",Tahm Kench,Renekton,Gangplank,Gnar,Azir,Zoe,"Sion, Camille",Gragas,Jungle,Bot,Support,Mid,Top,Bot,Jungle,Support,Mid,Top
Week 7,DWG KIA,Afreeca Freecs,1 - 0,1,11.4,Seraphine,Rell,Renekton,Senna,Irelia,Syndra,Lillia,"Udyr, Thresh","Lucian, Varus",Jinx,Alistar,Viktor,Gnar,Orianna,Pantheon,"Sion, Gragas",Nasus,Jungle,Mid,Bot,Top,Support,Jungle,Support,Bot,Mid,Top
Week 7,Liiv SANDBOX,Gen.G,2 - 0,1,11.4,Kalista,Seraphine,Renekton,Gnar,Azir,Camille,Udyr,"Nidalee, Syndra","Orianna, Rell",Sion,Jayce,Aphelios,Aatrox,Kai'Sa,Alistar,"Ezreal, Irelia",Vayne,Jungle,Mid,Support,Bot,Top,Jungle,Mid,Top,Support,Bot
Week 7,Gen.G,Liiv SANDBOX,0 - 1,2,11.4,Gnar,Kalista,Seraphine,Renekton,Nidalee,Syndra,Azir,"Udyr, Camille","Lillia, Rell",Viktor,Aphelios,Thresh,Jayce,Rakan,Kai'Sa,"Xayah, Volibear",Alistar,Mid,Jungle,Support,Bot,Top,Jungle,Top,Mid,Bot,Support
Week 7,Nongshim RedForce,Hanwha Life Esports,0 - 2,2,11.4,Lucian,Nidalee,Udyr,Tristana,Renekton,Thresh,Rell,"Kai'Sa, Lillia","Hecarim, Aphelios",Sion,Gnar,Yone,Aatrox,Alistar,Janna,"Gragas, Azir",Olaf,Support,Jungle,Bot,Top,Mid,Bot,Mid,Top,Support,Jungle
Week 7,Hanwha Life Esports,Nongshim RedForce,1 - 0,1,11.4,Nidalee,Lucian,Tristana,Renekton,Thresh,Rell,Udyr,"Kai'Sa, Olaf","Sion, Azir",Alistar,Kalista,Aatrox,Jinx,Gnar,Syndra,"Xayah, Rakan",Cassiopeia,Jungle,Top,Mid,Bot,Support,Bot,Jungle,Support,Mid,Top
Week 7,T1,Fredit BRION,0 - 2,2,11.4,Udyr,Irelia,Rell,Lucian,Tristana,Lillia,Seraphine,"Thresh, Jinx","Kai'Sa, Pyke",Azir,Gnar,Skarner,Olaf,Hecarim,Renekton,"Sion, Graves",Taliyah,Mid,Bot,Support,Top,Jungle,Support,Bot,Mid,Top,Jungle
Week 7,Fredit BRION,T1,1 - 0,1,11.4,Thresh,Rell,Irelia,Udyr,Lucian,Seraphine,Lillia,"Renekton, Nidalee","Gnar, Tristana",Syndra,Azir,Kalista,Alistar,Ezreal,Kai'Sa,"Orianna, Rakan",Nautilus,Jungle,Top,Bot,Mid,Support,Top,Jungle,Mid,Bot,Support
Week 7,KT Rolster,DRX,1 - 2,2,11.4,Syndra,Azir,Zoe,Hecarim,Udyr,Seraphine,Thresh,"Rell, Lillia","Graves, Jinx",Gnar,Irelia,Lucian,Sion,Tristana,Orianna,"Viktor, Kennen",Kai'Sa,Support,Jungle,Bot,Mid,Top,Support,Jungle,Top,Mid,Bot
