leagueId,queueType,tier,rank,summonerId,summonerName,leaguePoints,wins,losses,veteran,inactive,freshBlood,hotStreak
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,lk1NrCgIVR0hgXpcuq6by9UKRG6v7VRROOwVco6hw0pQAWI,Haru0304,645,741,694,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,0NqYl_uqUBmSAKVhFT0RdhfaYWWfLJUcCzbJ6gOP_IoZKB8,초코땡이,643,346,295,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,siruz7hdV78qmZ_V5vEudSaThG5BD-gDLqoRUItqB3RZsnquhw-PrioAbw,Slowly Song,641,645,601,True,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,ru1-OEk0pQJ9MVg2eaOqY3OtS4WZfnC4XblsTootu8VC3_Q,Spit in my mouth,641,288,251,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,Mh5unuU7nDo6T1f3nBO-Hmmsqg7KN5letRZkW39q3VHvm_FgLwAa9uicKw,Return To U,641,191,152,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,XqTIDMvccqmf8jG1amhor8-6o3gx8JHUQ3MsehU_kD-JZIg,탱 녹,640,502,454,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,ioCxZ-ET0MJSuWYKxBJH_Bj-v3G-QigzqLxZHW2ccyc4Ep4,By 불비,639,582,549,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,Mokao5NztW36ZuntXv_8-AwXfYMw3JAclMEKDgNtxZPzuwg,9월 1일,639,501,443,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,K3ZTNYjtqlvaz9O43aRr31j8UVakkWv7OFMQXUsliKUukA,Naehyun,638,739,706,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,sBN3nAznZuVke485qhfsY0yFgl7wWT79sErfkMmoA0uESUoF8fXvf5dr3w,long yan jing yi,636,142,91,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,vP-DAhi81iu870nN3GgDqM0Rzfs4L-dQgiHBGlVvesRFEF3hXGsnwRoh5A,아무무무무무0,634,1113,1071,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,ofGmRsxLlyG_BuBCLH9jAQkoukNAqojQt5aFPeqkb9eP6XK7f9oJRwDCZQ,순결여고생,633,261,205,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,F89XPGhiZNJAsX8r_NgHVkayRNRCeRTiFaytDJ0hkGMlMpG4r8XxHKAHMA,로se,632,920,807,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,aOvdlIMqiBsZ_vspxR-bZQ17w2VoYiEgfyF8DQQp884tAjc,분기충천등고자비,632,577,532,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,yfC_kze4vQBQ__h1VKuzQXkppgUM-ywWJVKm8cpeSCXIw-U,ANG TV,632,527,492,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,bXHZ0U4MB7jPbiXcsNxaqsB08EVdrxiLfpBURhvhWvBJZA,세마리 강아지,632,382,349,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,TPhcVSS8Bw6mOarWDPWkVRekyf8AtYMu1NmrYE010fUhkw,Untara,632,277,245,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,Gj3S-czNjCem9Fx_jVmUFt_zsooyNejNP97vu9kCzaYma1E,미북이,631,673,622,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,gGBrgbGrwbvkx_dECcCCPZ-Y_CkzihcK-m6UKFc93PdbIorF2lGuSqKOoA,wu shi fa sheng,631,377,312,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,qfYe9y4MiSvcK3oigs9i5QeuM4PekNvNbT9-O6fYJqD-SeFgQt5HDnFg-A,kwqejksad,628,918,852,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,9ByCBB3a2YnvBWaYhYdfX7RkywIdwuBcYMkkcD5Gi198kpg,Purpo지니,628,353,309,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,HTrGcDxpnA5709SbwoNy9bQJ4_-KbXSjvfwc6V5bEWKz-qk,Rumor22,627,363,323,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,3MKLe3sXFa8qZOEcFtw-8QaiHmdjwzTHRE8_z17zS6N98niQOfoNdwhf2Q,검색 구글 제드팀,626,86,30,False,False,True,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,5XztNqeVj9A47A2IfV33Ig27-fE86c2fzjZRt9RQVMUg_Q9ERCA58nlrgA,hong he wo de,625,673,620,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,jucfqD46U8WUKqxv2JRVsoKnQTs-YYgfKY9wDWwyYPSHCKc,박치기공룡입니다,625,445,383,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,8rpwlixhBx9T1jw_Lj677VKgHyWVH66bgUo7S9K-kvwPh78,FATE,625,392,348,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,tKPxhZCWPYsFpyxugtQTo4P50EISwAirGX01cl1nvL8fNU4,미소녀우진,625,294,194,True,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,Hn9pPhwyQCrUtv9EIYDT6BLcuEFQ5MfEa3ArFTjdD3IpHWg,4 10 UP,623,425,380,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,7MFPnStYU6pK2JnXB9U-csW-7V7riDCtbN0_KoRJVx1ejRM,Gen G Lonely,622,512,477,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,633NJaxzAld9kU7FpRivWRO6givVjqpKTgthC6eLdieb8Y69CGwcsrs87A,calmdowncalmdown,621,727,667,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,kNfOSmv8yMaVAID-zpiI91xcax7eFXLKwuGV4s56gpht9w,상민냥이,619,552,511,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,6JL9_CkBye7dcNbDWYyklS-tVfnzZQUYk6ZZHMLndiULaHs,Innocent crown,619,367,335,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,GlMerYyKTRqRd25ZgHeFlDpbK3AWEPJ2yusNSxVPidyLEjY,Shaco93,618,455,415,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,89P55aPi_g9D35gaFa0xdIKN_zG4cTmuRyYBiOYPvDAZO8k,율천고 최현우,617,328,282,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,O4ECQMGTW3BT22QUpq4cs3dsrso5o_4n4aJ4a2l2Gq0nLFTEF3o3IYLw0Q,혹시 어디사세요,617,233,167,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,ux3zt0zWfdZCU-rdqjUrF1FwTPkeqGUmOSzY-8zNMu8eX44,The OST,616,888,857,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,5iUDZ5KRMRyB88naeZPl1UE-RI-NzdmIx6MvqfjYUqzkTmBeFIc4lGqXKA,Gengarnold,616,556,514,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,XvyJV0TjWXFmZJ_US4jNb09ugXzG14ZeIyNo7jyH5bTyxpte8UxZiR_Leg,sao ma do duoc,613,990,931,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,xyl_DUVjrkxE70AbXXtuIy_KSKFxP621DDtCfDwCMucKTvY,향 깃,613,479,430,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,OY_D9qHdwuo5YUpLMNq2PW0aGsx3Z8ZlytSuyqSlppmtEpM,impupupu,613,438,391,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,oYr-9eBthr-VhDBRVFEXNux-zoXOXrUwxVBeECdHTlJxf1k,베인장인요맨,613,349,317,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,5rf92Yti1UzMZUaiVyLVqHQR5TIebx5eXBx8emioRT_RVVGc,04년생 원숭이띠,613,239,195,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,lc1G38XqxtQqNzDPnRRHkwir69q5W9rR6MEfwB8gcRyMwTNw,갱값하는미드,612,927,876,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,0QEO5nv2bf3IBv2S5Yr5G3Rq0CsKmYZDOMrTzuOCN2Gf3ZU,사랑해 손예지,612,184,146,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,6cdgAvKncT_KUPBKsbVxZXO_-zXk1psW1MuU5s2NOCzfUgQ,QmwmQ,611,353,310,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,BqcnCxNDQT3TGYfiLn2h9anx9C46MRmrjD1UBvvoXlC6TQ,PA2CO,610,395,358,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,_GNcg2y6PAP0ectID391apD_e-7P7026nE59am2PkbSxzFFWXmYVOhMOZA,Jzzcjmzh,610,279,237,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,zBnUhRJf1VVlYpFtyLdJZkp2DQlzLccNRbL_Z8PHyRkUMec,카페인금단현상,609,205,171,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,k3oIhGFjgxLUP_CrQ8h82hhXTFrYmVQG5pH5PyZJwSXSi7tKsMWSHQdGvw,Lee weon bin,608,297,230,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,wyc3v-AWDlydjUSRDjCQ16i9RRs5yuGunVi4VNYeouFh3LQ,만 필,607,494,452,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,S42krijuOGFH2AikS_JOkyebq65vEwJq8XCexssUwhSe9SbHmF8qCOwIOw,xiangchuyi,607,252,194,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,IjQfHOIXzI4XwSXhQUW7tA-ft8eyNyHumRLsbnebqfzp-t19gJiQTpbz2w,Thomaskl,607,193,139,True,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,onADfxl8uyG1iS3gGHLtwAg4hiJ0OwWbTaq3IYpHoJJ6p_g,오직데이지만믿음,606,248,214,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,uR8yIGmG46b3r6bXwGVfjK701E4-Tg0x7GtU2MHOP6Wy0aU,liangziyu,605,790,752,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,O9q7qvXFEsLQO4RSYP188Rx3XXSFUDfVk5k2TiyZ87VXQnU,전설이 될 남자,604,1478,1440,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,ITQ4kZDer2MSyNPWKvxOy2mbg1uyGNgZG4RIZmQP_Z5UGanSBO6Wa-tdiA,FA Azhi,604,769,722,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,RsRDAmCUZG7QnQfrLog0cLZxpdRdLxDru_UFGOiquy1n_G0,CIozerr,604,619,582,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,qMCvMuYSy6HTSElzbYpXdfzNWN2o_wr8TbLUF0q0EG53WtU,1998zhg,603,243,183,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,KJqE1mRqAZwAbwweBNk0Ax3NQgxnCSmGv9hKoggMVAXoLag,내가제일잘못했다,603,220,185,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,PWmpvFQg4Ez0hVztmUf7M7cl2EuEBkQKd27AnAqhGkDZLQ,pilotl0l,603,169,126,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,4jxUkXNvJsijq1Kd7n3pZ-lUnbQmxNrB6q799ONZryNGaa8,tnedifnoc syawla,603,168,108,False,False,True,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,YamezBnlB4fjqLd2SuPuGBbnr3wmCkWKQhZ0IapQ6igFX0M,DoRun,602,587,555,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,y0WGb8XvFqKvH_R3LbtJgdGNsf_ENq7LScveuMzvvCuRPaPxn7NSNnk0Eg,im surfer,602,489,440,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,JZJ2OYz4sihrRE_h6jOyRb72E5CLy0o_w75nzFvcYZ7GClmj,love beijixing,601,602,550,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,0nBr4UE_vsZyQqslfErAaJinaCiu0rZfhyyJXyu3A6uw2JIDl_FJCc2QGg,confidenter1,601,364,303,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,DJgnUX2KP_g-BMpBTj-Y_iLe67AB746pgvNOfuHdJejKJHJu739pDBancg,LSB Prince,601,265,211,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,phpwlRkaSgXPxQws96oMoKckwmDSxE2P0TgLeoaS6VH6B4M,Ottogl,600,568,510,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,moUyUVIK182Uo1t9Hl9V5Mi_i3P76w8GlnVE-cIbUmzXtRE,Kedaya0o0,597,858,822,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,iCpRkoPyjN-ZbHVB9BYAGREwflxhSFPdyDH3MY5E6DYoUn0,그릴후랑크,597,556,493,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,pNHqbt57VVoD4obqTl_Em3n0pDFG3JPEb2CNwy0aaP2RaTw,Roach,597,254,220,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,b-r7M3jnaLg7u9HLsXaEqNNG4dc2bcLJs0xvy7cqoVugpJk,all my days,596,155,122,True,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,nYi51oVD1AAI8d_uVd4myKQMvJZM2oCRoqVvyQhOoLKQW7BNqj6tscwNzA,viperyusi,595,552,511,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,LNgLE3NFlM-ChdAlyG5lTvdJB-BV6niKPXZuUKanAgX8U30,7777케이,594,1105,1079,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,pok41uEv0tsb928Efml8WizWm3x6Fbr6vHStjHV2CVxncVc,l see you,592,371,322,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,qIT3Lfdby2GKYGzz38jcDt-8nsk8zZ7tAuJFQwUSM1nfm7Y,Ellyyy,591,904,858,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,x2eyDabqVHxpksTG4V6Uwx_e4E9IkEoeehNuRwA7e3MpUg,조광희,589,285,242,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,7Mesqj617EKXjS_zWa5jf1Nl9O1XHV34ekPauGbQQSKSqQK3SKaClBga4g,godyaos,589,221,142,False,False,True,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,SJnGP_-m1jfiRZRWJgOehst3s7r0Ue-CLGycmeHYNW74Gh7M6FRqErMC4A,Rayleighh,589,126,81,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,Oc-ZqQV511UTlPle3KW8VIM4Mp381DUQpAkgOYcO08wG0CM,KT R MID,588,961,914,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,ay3yoafmcPHtrMbKeIWqqxiRZwRFy6bplsVM4eAXYxLNaaw,HLE Gift1,587,395,353,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,qCP4Aq8qx9qkxkgYA2mIJgPIeNgzOPT0AZyqmtMSj-7dY2A,에르피디,586,272,246,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,PAH1tv4OufnRUZO5BnNSijSz2W1E1XVJAQVYv-VLss8uxTI,총을 다루는 소녀,585,707,668,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,SoI64jzDMZNDf0d2uRGJMgshTHhtbIIiLZz91aLksMelJv0,공부하기시러요,584,409,359,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,blg6dk97xuAai-U5Z3MMwhW0bv3Z5viGLSpeOP7mUwcQBm0,Kim Sang Hoon,584,400,374,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,1JFCsMVxFGdFw1aOfExtwzEjuqYQptJmNwITT84sVV0kQ2g,NS Yusin,584,257,221,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,JS8Q_hhKuQCuPu-XWaGBtHMTkszkYRGY9E6o-THW81MCeuw,HLE Cheoni,583,393,354,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,zBhSyShlW1fGnkC12nNRS9Ym8YQd9aEiir3DDlND-MxcLX-TFAs-WQeoiQ,OxiaofangO,582,1224,1167,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,xMBwOEiUJdLjV2z2iGfnNXZJTZgCy1uwHDcMcXC_uhll2hs,치쯔스틱,582,359,283,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,B8uyXj3mJeNjhu5iAlm55ICTmoVrPu79eHZ7IOLzbpZyKtsOvmd1162CIg,a new beginn1ng,581,699,646,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,N_zdvBAv-zzyDtHJOrugtBZf0kaJXanGy3gvtBxCK10DHuvcYRXoHo7PZA,암흑 우주 럭스,581,233,168,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,5VRWNPik59ta-f9fYKfk-K0bZj0_ggQR_Fw-yW1BIV_O74M,Youtube 엉덩국곰,581,149,98,False,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,N-lDPiwzYMfCYYh4SNALdfKMc71LdCzRKgQcDNzSH2vPtdo,아프면살기힘들다,580,265,220,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,sBxdMdZqIaES9FSxvx5GUscCXInZ_K3cFJ6sNQxBHP8rbf3remilceEbAQ,햄스터쳇바퀴인생,579,525,476,False,False,True,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,3l-sMrWUoG_G5AqQdUUcZuTBD5FBtv9b-9DFxTPZKbkG7Ks,현주입니다,578,454,381,False,False,True,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,g3YpCAdE6bqHTZVzAk8XdIhM3aWb6wtT4eG3UtksMuXnDMk,너혹시엘소드하니,577,1609,1580,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,EyAlMdJK_IU1vyhBznNHzWoAgsYVGg3V3CZvaGPfxwt7-grtitQQxwZ_4g,짜요짜요먹고싶어,577,523,468,True,False,False,True
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,Xm32OoD7dv6n4LfBH3ic4RlKW6KAiwT_WXUaMDcSJEyNLQ,간절한 이현,576,1032,1008,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,uIZvddoS-8gL66cIh55VOqqRw7UwAVD4AfMEejVwsXLoULM,BulyStaL,576,152,118,True,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,VOeKB4lh3JOANs9sQI4s2WZ1Ul8LMs1xpZbQcdV71D_EEmPZzaWG8LvgDw,팀탓하지마벌레들,576,80,27,False,False,True,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,QRfgGYHvtxxvBCUYHJtbR-V8NC4-GUWU4MFtACQc0g8yZno,i am Decade,575,908,856,False,False,False,False
a37af09b-ecb8-3664-9453-cf2b0138dd6e,RANKED_SOLO_5x5,GRANDMASTER,I,9pyciu6q-3pCNQRAs0JDQwTk7Kw89iukA3a72fVrQOGaVgM,HLE Mask,575,402,364,False,False,False,False
